v2.3.3,  2021-09-08 -- bugfixes
v2.3.1,  2021-06-23 -- bugfixes
v2.3.0,  2021-06-21 -- add infHMC bayesian code
v2.2.10,  2021-06-08 -- bugfixes
v2.2.9,  2021-06-03 -- bugfixes and add pairwise alignment function
v2.2.8,  2021-04-23 -- bugfixes
v2.2.7,  2021-04-07 -- bugfixes
v2.2.6,  2021-03-24 -- bugfixes
v2.2.5,  2021-03-18 -- bugfixes
v2.2.3,  2021-02-28 -- bugfixes
v2.2.2,  2021-01-30 -- bugfixes and add scale
v2.2.1,  2020-12-15 -- bugfixes
v2.2.0,  2020-10-28 -- RBFGS complete rewrite, exposed optimization methods
v2.1.13, 2020-10-26 -- UMAP updates
v2.1.12, 2020-10-24 -- bugfixes to curve functions
v2.1.9,  2020-10-22 -- bugfixes
v2.1.8,  2020-10-22 -- bugfixes
v2.1.7,  2020-10-22 -- added numba metrics to use in UMAP
v2.1.6,  2020-09-16 -- add parallel to curves
v2.1.5,  2020-09-07 -- bugfixes in setup
v2.1.1,  2020-08-31 -- bugfixes and add CI
v2.1.0,  2020-08-26 -- add curve class and refactor and bugfixes
v2.0.3,  2020-08-21 -- bugfixes
v2.0.2,  2020-04-10 -- bugfixes
v2.0.1,  2020-03-10 -- update c, c++ to work with windows
v2.0.0,  2019-10-21 -- changed to class structure and added regression code
v1.5.0,  2019-08-07 -- added tolerance bound
v1.4.3,  2019-07-30 -- added RBFGS optimization
v1.4.0,  2019-05-10 -- added joint PCA
v1.3.0,  2019-04-10 -- updates from R package and python3
v1.2.1,  2014-12-06 -- fixed comment issues
v1.2.0,  2014-02-06 -- added registration for open and closed curves
v1.1.1,  2014-01-05 -- added regression processing
v1.1.0,  2013-09-30 -- added partial least squares processing
v1.0.1,  2013-08-24 -- added parallel processing to time warping
v1.0.0,  2013-08-22 -- initial release
